Parsing file src/resources/test_main/input/test_rm_with_heavy_and_few_folder_verbose.txt ...
/$ mkdir a
/$ mkdir a/b
/$ touch a/c
/$ mkdir a/d
/$ touch a/e
/$ mkdir a/f
/$ touch a/g
/$ mkdir a/h
/$ touch a/i
/$ mkdir a/j
/$ touch a/k
/$ mkdir a/l
/$ touch a/m
/$ mkdir a/n
/$ touch a/o
/$ mkdir a/p
/$ touch a/q
/$ mkdir a/r
/$ touch a/s
/$ mkdir a/t
/$ touch a/u
/$ mkdir a/v
/$ touch a/w
/$ mkdir a/x
/$ touch a/y
/$ mkdir a/z
/$ cp a copya
/$ cp copya a/b/copya
/$ cp copya a/d/copya
/$ cp copya a/f/copya
/$ cp copya a/h/copya
/$ cp copya a/j/copya
/$ cp copya a/l/copya
/$ cp copya a/n/copya
/$ cp copya a/p/copya
/$ cp copya a/r/copya
/$ cp copya a/t/copya
/$ cp copya a/v/copya
/$ cp copya a/x/copya
/$ cp copya a/z/copya
/$ cp copya a/b/copya/copya
/$ cp copya a/d/copya/copya
/$ cp copya a/f/copya/copya
/$ cp copya a/h/copya/copya
/$ cp copya a/j/copya/copya
/$ cp copya a/l/copya/copya
/$ cp copya a/n/copya/copya
/$ cp copya a/p/copya/copya
/$ cp copya a/r/copya/copya
/$ cp copya a/t/copya/copya
/$ cp copya a/v/copya/copya
/$ cp copya a/x/copya/copya
/$ cp copya a/z/copya/copya
/$ print
/ (D)
|-- a (D)
|   |-- b (D)
|   |   \-- copya (D)
|   |       |-- b (D)
|   |       |-- c (F)
|   |       |-- d (D)
|   |       |-- e (F)
|   |       |-- f (D)
|   |       |-- g (F)
|   |       |-- h (D)
|   |       |-- i (F)
|   |       |-- j (D)
|   |       |-- k (F)
|   |       |-- l (D)
|   |       |-- m (F)
|   |       |-- n (D)
|   |       |-- o (F)
|   |       |-- p (D)
|   |       |-- q (F)
|   |       |-- r (D)
|   |       |-- s (F)
|   |       |-- t (D)
|   |       |-- u (F)
|   |       |-- v (D)
|   |       |-- w (F)
|   |       |-- x (D)
|   |       |-- y (F)
|   |       |-- z (D)
|   |       \-- copya (D)
|   |           |-- b (D)
|   |           |-- c (F)
|   |           |-- d (D)
|   |           |-- e (F)
|   |           |-- f (D)
|   |           |-- g (F)
|   |           |-- h (D)
|   |           |-- i (F)
|   |           |-- j (D)
|   |           |-- k (F)
|   |           |-- l (D)
|   |           |-- m (F)
|   |           |-- n (D)
|   |           |-- o (F)
|   |           |-- p (D)
|   |           |-- q (F)
|   |           |-- r (D)
|   |           |-- s (F)
|   |           |-- t (D)
|   |           |-- u (F)
|   |           |-- v (D)
|   |           |-- w (F)
|   |           |-- x (D)
|   |           |-- y (F)
|   |           \-- z (D)
|   |-- c (F)
|   |-- d (D)
|   |   \-- copya (D)
|   |       |-- b (D)
|   |       |-- c (F)
|   |       |-- d (D)
|   |       |-- e (F)
|   |       |-- f (D)
|   |       |-- g (F)
|   |       |-- h (D)
|   |       |-- i (F)
|   |       |-- j (D)
|   |       |-- k (F)
|   |       |-- l (D)
|   |       |-- m (F)
|   |       |-- n (D)
|   |       |-- o (F)
|   |       |-- p (D)
|   |       |-- q (F)
|   |       |-- r (D)
|   |       |-- s (F)
|   |       |-- t (D)
|   |       |-- u (F)
|   |       |-- v (D)
|   |       |-- w (F)
|   |       |-- x (D)
|   |       |-- y (F)
|   |       |-- z (D)
|   |       \-- copya (D)
|   |           |-- b (D)
|   |           |-- c (F)
|   |           |-- d (D)
|   |           |-- e (F)
|   |           |-- f (D)
|   |           |-- g (F)
|   |           |-- h (D)
|   |           |-- i (F)
|   |           |-- j (D)
|   |           |-- k (F)
|   |           |-- l (D)
|   |           |-- m (F)
|   |           |-- n (D)
|   |           |-- o (F)
|   |           |-- p (D)
|   |           |-- q (F)
|   |           |-- r (D)
|   |           |-- s (F)
|   |           |-- t (D)
|   |           |-- u (F)
|   |           |-- v (D)
|   |           |-- w (F)
|   |           |-- x (D)
|   |           |-- y (F)
|   |           \-- z (D)
|   |-- e (F)
|   |-- f (D)
|   |   \-- copya (D)
|   |       |-- b (D)
|   |       |-- c (F)
|   |       |-- d (D)
|   |       |-- e (F)
|   |       |-- f (D)
|   |       |-- g (F)
|   |       |-- h (D)
|   |       |-- i (F)
|   |       |-- j (D)
|   |       |-- k (F)
|   |       |-- l (D)
|   |       |-- m (F)
|   |       |-- n (D)
|   |       |-- o (F)
|   |       |-- p (D)
|   |       |-- q (F)
|   |       |-- r (D)
|   |       |-- s (F)
|   |       |-- t (D)
|   |       |-- u (F)
|   |       |-- v (D)
|   |       |-- w (F)
|   |       |-- x (D)
|   |       |-- y (F)
|   |       |-- z (D)
|   |       \-- copya (D)
|   |           |-- b (D)
|   |           |-- c (F)
|   |           |-- d (D)
|   |           |-- e (F)
|   |           |-- f (D)
|   |           |-- g (F)
|   |           |-- h (D)
|   |           |-- i (F)
|   |           |-- j (D)
|   |           |-- k (F)
|   |           |-- l (D)
|   |           |-- m (F)
|   |           |-- n (D)
|   |           |-- o (F)
|   |           |-- p (D)
|   |           |-- q (F)
|   |           |-- r (D)
|   |           |-- s (F)
|   |           |-- t (D)
|   |           |-- u (F)
|   |           |-- v (D)
|   |           |-- w (F)
|   |           |-- x (D)
|   |           |-- y (F)
|   |           \-- z (D)
|   |-- g (F)
|   |-- h (D)
|   |   \-- copya (D)
|   |       |-- b (D)
|   |       |-- c (F)
|   |       |-- d (D)
|   |       |-- e (F)
|   |       |-- f (D)
|   |       |-- g (F)
|   |       |-- h (D)
|   |       |-- i (F)
|   |       |-- j (D)
|   |       |-- k (F)
|   |       |-- l (D)
|   |       |-- m (F)
|   |       |-- n (D)
|   |       |-- o (F)
|   |       |-- p (D)
|   |       |-- q (F)
|   |       |-- r (D)
|   |       |-- s (F)
|   |       |-- t (D)
|   |       |-- u (F)
|   |       |-- v (D)
|   |       |-- w (F)
|   |       |-- x (D)
|   |       |-- y (F)
|   |       |-- z (D)
|   |       \-- copya (D)
|   |           |-- b (D)
|   |           |-- c (F)
|   |           |-- d (D)
|   |           |-- e (F)
|   |           |-- f (D)
|   |           |-- g (F)
|   |           |-- h (D)
|   |           |-- i (F)
|   |           |-- j (D)
|   |           |-- k (F)
|   |           |-- l (D)
|   |           |-- m (F)
|   |           |-- n (D)
|   |           |-- o (F)
|   |           |-- p (D)
|   |           |-- q (F)
|   |           |-- r (D)
|   |           |-- s (F)
|   |           |-- t (D)
|   |           |-- u (F)
|   |           |-- v (D)
|   |           |-- w (F)
|   |           |-- x (D)
|   |           |-- y (F)
|   |           \-- z (D)
|   |-- i (F)
|   |-- j (D)
|   |   \-- copya (D)
|   |       |-- b (D)
|   |       |-- c (F)
|   |       |-- d (D)
|   |       |-- e (F)
|   |       |-- f (D)
|   |       |-- g (F)
|   |       |-- h (D)
|   |       |-- i (F)
|   |       |-- j (D)
|   |       |-- k (F)
|   |       |-- l (D)
|   |       |-- m (F)
|   |       |-- n (D)
|   |       |-- o (F)
|   |       |-- p (D)
|   |       |-- q (F)
|   |       |-- r (D)
|   |       |-- s (F)
|   |       |-- t (D)
|   |       |-- u (F)
|   |       |-- v (D)
|   |       |-- w (F)
|   |       |-- x (D)
|   |       |-- y (F)
|   |       |-- z (D)
|   |       \-- copya (D)
|   |           |-- b (D)
|   |           |-- c (F)
|   |           |-- d (D)
|   |           |-- e (F)
|   |           |-- f (D)
|   |           |-- g (F)
|   |           |-- h (D)
|   |           |-- i (F)
|   |           |-- j (D)
|   |           |-- k (F)
|   |           |-- l (D)
|   |           |-- m (F)
|   |           |-- n (D)
|   |           |-- o (F)
|   |           |-- p (D)
|   |           |-- q (F)
|   |           |-- r (D)
|   |           |-- s (F)
|   |           |-- t (D)
|   |           |-- u (F)
|   |           |-- v (D)
|   |           |-- w (F)
|   |           |-- x (D)
|   |           |-- y (F)
|   |           \-- z (D)
|   |-- k (F)
|   |-- l (D)
|   |   \-- copya (D)
|   |       |-- b (D)
|   |       |-- c (F)
|   |       |-- d (D)
|   |       |-- e (F)
|   |       |-- f (D)
|   |       |-- g (F)
|   |       |-- h (D)
|   |       |-- i (F)
|   |       |-- j (D)
|   |       |-- k (F)
|   |       |-- l (D)
|   |       |-- m (F)
|   |       |-- n (D)
|   |       |-- o (F)
|   |       |-- p (D)
|   |       |-- q (F)
|   |       |-- r (D)
|   |       |-- s (F)
|   |       |-- t (D)
|   |       |-- u (F)
|   |       |-- v (D)
|   |       |-- w (F)
|   |       |-- x (D)
|   |       |-- y (F)
|   |       |-- z (D)
|   |       \-- copya (D)
|   |           |-- b (D)
|   |           |-- c (F)
|   |           |-- d (D)
|   |           |-- e (F)
|   |           |-- f (D)
|   |           |-- g (F)
|   |           |-- h (D)
|   |           |-- i (F)
|   |           |-- j (D)
|   |           |-- k (F)
|   |           |-- l (D)
|   |           |-- m (F)
|   |           |-- n (D)
|   |           |-- o (F)
|   |           |-- p (D)
|   |           |-- q (F)
|   |           |-- r (D)
|   |           |-- s (F)
|   |           |-- t (D)
|   |           |-- u (F)
|   |           |-- v (D)
|   |           |-- w (F)
|   |           |-- x (D)
|   |           |-- y (F)
|   |           \-- z (D)
|   |-- m (F)
|   |-- n (D)
|   |   \-- copya (D)
|   |       |-- b (D)
|   |       |-- c (F)
|   |       |-- d (D)
|   |       |-- e (F)
|   |       |-- f (D)
|   |       |-- g (F)
|   |       |-- h (D)
|   |       |-- i (F)
|   |       |-- j (D)
|   |       |-- k (F)
|   |       |-- l (D)
|   |       |-- m (F)
|   |       |-- n (D)
|   |       |-- o (F)
|   |       |-- p (D)
|   |       |-- q (F)
|   |       |-- r (D)
|   |       |-- s (F)
|   |       |-- t (D)
|   |       |-- u (F)
|   |       |-- v (D)
|   |       |-- w (F)
|   |       |-- x (D)
|   |       |-- y (F)
|   |       |-- z (D)
|   |       \-- copya (D)
|   |           |-- b (D)
|   |           |-- c (F)
|   |           |-- d (D)
|   |           |-- e (F)
|   |           |-- f (D)
|   |           |-- g (F)
|   |           |-- h (D)
|   |           |-- i (F)
|   |           |-- j (D)
|   |           |-- k (F)
|   |           |-- l (D)
|   |           |-- m (F)
|   |           |-- n (D)
|   |           |-- o (F)
|   |           |-- p (D)
|   |           |-- q (F)
|   |           |-- r (D)
|   |           |-- s (F)
|   |           |-- t (D)
|   |           |-- u (F)
|   |           |-- v (D)
|   |           |-- w (F)
|   |           |-- x (D)
|   |           |-- y (F)
|   |           \-- z (D)
|   |-- o (F)
|   |-- p (D)
|   |   \-- copya (D)
|   |       |-- b (D)
|   |       |-- c (F)
|   |       |-- d (D)
|   |       |-- e (F)
|   |       |-- f (D)
|   |       |-- g (F)
|   |       |-- h (D)
|   |       |-- i (F)
|   |       |-- j (D)
|   |       |-- k (F)
|   |       |-- l (D)
|   |       |-- m (F)
|   |       |-- n (D)
|   |       |-- o (F)
|   |       |-- p (D)
|   |       |-- q (F)
|   |       |-- r (D)
|   |       |-- s (F)
|   |       |-- t (D)
|   |       |-- u (F)
|   |       |-- v (D)
|   |       |-- w (F)
|   |       |-- x (D)
|   |       |-- y (F)
|   |       |-- z (D)
|   |       \-- copya (D)
|   |           |-- b (D)
|   |           |-- c (F)
|   |           |-- d (D)
|   |           |-- e (F)
|   |           |-- f (D)
|   |           |-- g (F)
|   |           |-- h (D)
|   |           |-- i (F)
|   |           |-- j (D)
|   |           |-- k (F)
|   |           |-- l (D)
|   |           |-- m (F)
|   |           |-- n (D)
|   |           |-- o (F)
|   |           |-- p (D)
|   |           |-- q (F)
|   |           |-- r (D)
|   |           |-- s (F)
|   |           |-- t (D)
|   |           |-- u (F)
|   |           |-- v (D)
|   |           |-- w (F)
|   |           |-- x (D)
|   |           |-- y (F)
|   |           \-- z (D)
|   |-- q (F)
|   |-- r (D)
|   |   \-- copya (D)
|   |       |-- b (D)
|   |       |-- c (F)
|   |       |-- d (D)
|   |       |-- e (F)
|   |       |-- f (D)
|   |       |-- g (F)
|   |       |-- h (D)
|   |       |-- i (F)
|   |       |-- j (D)
|   |       |-- k (F)
|   |       |-- l (D)
|   |       |-- m (F)
|   |       |-- n (D)
|   |       |-- o (F)
|   |       |-- p (D)
|   |       |-- q (F)
|   |       |-- r (D)
|   |       |-- s (F)
|   |       |-- t (D)
|   |       |-- u (F)
|   |       |-- v (D)
|   |       |-- w (F)
|   |       |-- x (D)
|   |       |-- y (F)
|   |       |-- z (D)
|   |       \-- copya (D)
|   |           |-- b (D)
|   |           |-- c (F)
|   |           |-- d (D)
|   |           |-- e (F)
|   |           |-- f (D)
|   |           |-- g (F)
|   |           |-- h (D)
|   |           |-- i (F)
|   |           |-- j (D)
|   |           |-- k (F)
|   |           |-- l (D)
|   |           |-- m (F)
|   |           |-- n (D)
|   |           |-- o (F)
|   |           |-- p (D)
|   |           |-- q (F)
|   |           |-- r (D)
|   |           |-- s (F)
|   |           |-- t (D)
|   |           |-- u (F)
|   |           |-- v (D)
|   |           |-- w (F)
|   |           |-- x (D)
|   |           |-- y (F)
|   |           \-- z (D)
|   |-- s (F)
|   |-- t (D)
|   |   \-- copya (D)
|   |       |-- b (D)
|   |       |-- c (F)
|   |       |-- d (D)
|   |       |-- e (F)
|   |       |-- f (D)
|   |       |-- g (F)
|   |       |-- h (D)
|   |       |-- i (F)
|   |       |-- j (D)
|   |       |-- k (F)
|   |       |-- l (D)
|   |       |-- m (F)
|   |       |-- n (D)
|   |       |-- o (F)
|   |       |-- p (D)
|   |       |-- q (F)
|   |       |-- r (D)
|   |       |-- s (F)
|   |       |-- t (D)
|   |       |-- u (F)
|   |       |-- v (D)
|   |       |-- w (F)
|   |       |-- x (D)
|   |       |-- y (F)
